b	1000fc <_boot>													
b	1000a0 <Undefined>													
b	1000b0 <SVCHandler>													
b	1000e8 <PrefetchAbortHandler>													
b	1000d4 <DataAbortHandler>													
nop	{0}													
b	100020 <IRQHandler>													
b	100060 <FIQHandler>													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
str	r1	 [r0]												
ldr	r0	 [pc	 #356]	"; 100434 <finished+0x80>"										
ldr	r1	 [pc	 #356]	"; 100438 <finished+0x84>"										
str	r1	 [r0]												
ldr	r0	 [pc	 #252]	"; 1003d8 <finished+0x24>"										
ldr	r1	 [r0]												
mov	r2	 #1												
orr	r1	 r1	 r2											
str	r1	 [r0]												
nop			"; (mov r0"	 r0)										
mrc	15	0	 r1	 cr1	 cr0	 {2}								
orr	r1	 r1	 #15728640	"; 0xf00000"										
mcr	15	0	 r1	 cr1	 cr0	 {2}								
vmrs	r1	 fpexc												
orr	r1	 r1	 #1073741824	"; 0x40000000"										
vmsr	fpexc	 r1												
mrc	15	0	 r0	 cr1	 cr0	 {0}								
orr	r0	 r0	 #2048	"; 0x800"										
mcr	15	0	 r0	 cr1	 cr0	 {0}								
mrc	15	0	 r0	 cr1	 cr0	 {1}								
orr	r0	 r0	 #4											
orr	r0	 r0	 #2											
mcr	15	0	 r0	 cr1	 cr0	 {1}								
mrs	r0	 CPSR												
bic	r0	 r0	 #256	"; 0x100"										
msr	CPSR_fsx	 r0												
b	101cc8 <_start>													
and	r0	 r0	 r0											
b	100334 <Sync+0x160>													
mrc	15	1	 r0	 cr0	 cr0	 {1}								
ands	r3	 r0	 #117440512	"; 0x7000000"										
lsr	r3	 r3	 #23											
beq	1003b4 <finished>													
mov	sl	 #0												
add	r2	 sl	 sl	 lsr #1										
lsr	r1	 r0	 r2											
and	r1	 r1	 #7											
cmp	r1	 #2												
blt	1003a8 <skip>													
mcr	15	2	 sl	 cr0	 cr0	 {0}								
isb	sy													
mrc	15	1	 r1	 cr0	 cr0	 {0}								
and	r2	 r1	 #7											
add	r2	 r2	 #4											
ldr	r4	 [pc	 #192]	"; 10043c <finished+0x88>"										
ands	r4	 r4	 r1	 lsr #3										
clz	r5	 r4												
ldr	r7	 [pc	 #184]	"; 100440 <finished+0x8c>"										
ands	r7	 r7	 r1	 lsr #13										
mov	r9	 r4												
orr	fp	 sl	 r9	 lsl r5										
orr	fp	 fp	 r7	 lsl r2										
mcr	15	0	 fp	 cr7	 cr6	 {2}								
subs	r9	 r9	 #1											
bge	10038c <loop3>													
subs	r7	 r7	 #1											
bge	100388 <loop2>													
add	sl	 sl	 #2											
cmp	r3	 sl												
bgt	10034c <loop1>													
mov	sl	 #0												
mcr	15	2	 sl	 cr0	 cr0	 {0}								
dsb	sy													
isb	sy													
bx	lr													
andseq	r0	 r0	 r0											
		"; <UNDEFINED> instruction"	 0xf8f00000											
		"; <UNDEFINED> instruction"	 0xf8f0000c											
strdeq	pc	 [r0]	 -pc	"; <UNPREDICTABLE>"										
		"; <UNDEFINED> instruction"	 0xf8f02100											
		"; <UNDEFINED> instruction"	 0xf8f02104											
eorsvc	r0	 r6	 #0											
		"; <UNDEFINED> instruction"	 0xf8f02108											
andeq	r0	 r0	 r1	 lsl r1										
		"; <UNDEFINED> instruction"	 0xf8f0210c											
andeq	r0	 r0	 r1	 lsr #2										
		"; <UNDEFINED> instruction"	 0xf8f0277c											
		"; <UNDEFINED> instruction"	 0xf8f02730											
		"; <UNDEFINED> instruction"	 0xf8f0221c											
		"; <UNDEFINED> instruction"	 0xf8f02220											
andseq	r8	 r1	 r0	 lsr #9										
andseq	r8	 r1	 r0	 lsr #25										
andseq	r9	 r1	 r0	 lsr #1										
andseq	r9	 r1	 r0	 lsr #9										
andseq	r9	 r1	 r0	 lsr #17										
andseq	r8	 r1	 r0	 lsr #1										
andseq	r0	 r1	 r0											
andeq	r1	 r0	 r5											
		"; <UNDEFINED> instruction"	 0xf8000008											
andeq	sp	 r0	 sp	 lsl #30										
		"; <UNDEFINED> instruction"	 0xf8000a1c											
andeq	r0	 r2	 r2	 lsl #4										
		"; <UNDEFINED> instruction"	 0xf8000004											
andeq	r7	 r0	 fp	 ror r6										
strdeq	r0	 [r0]	 -pc	"; <UNPREDICTABLE>"										
strdeq	r7	 [r0]	 -pc	"; <UNPREDICTABLE>"										
ldr	r3	 [pc	 #36]	"; 100470 <deregister_tm_clones+0x2c>"										
movw	r0	 #53388	"; 0xd08c"											
movt	r0	 #16												
rsb	r3	 r0	 r3											
cmp	r3	 #6												
bxls	lr													
movw	r3	 #0												
movt	r3	 #0												
cmp	r3	 #0												
bxeq	lr													
bx	r3													
andseq	sp	 r0	 pc	 lsl #1										
movw	r3	 #53388	"; 0xd08c"											
movw	r0	 #53388	"; 0xd08c"											
movt	r3	 #16												
movt	r0	 #16												
rsb	r1	 r0	 r3											
asr	r1	 r1	 #2											
add	r1	 r1	 r1	 lsr #31										
asrs	r1	 r1	 #1											
bxeq	lr													
movw	r3	 #0												
movt	r3	 #0												
cmp	r3	 #0												
bxeq	lr													
bx	r3													
push	{r4	 lr}												
movw	r4	 #16404	"; 0x4014"											
movt	r4	 #17												
ldrb	r3	 [r4]												
cmp	r3	 #0												
popne	{r4	 pc}												
bl	100444 <deregister_tm_clones>													
movw	r3	 #0												
movt	r3	 #0												
cmp	r3	 #0												
beq	1004e4 <__do_global_dtors_aux+0x38>													
movw	r0	 #53388	"; 0xd08c"											
movt	r0	 #16												
nop	{0}													
mov	r3	 #1												
strb	r3	 [r4]												
pop	{r4	 pc}												
push	{r3	 lr}												
movw	r3	 #0												
movt	r3	 #0												
cmp	r3	 #0												
beq	100518 <frame_dummy+0x28>													
movw	r0	 #53388	"; 0xd08c"											
movw	r1	 #16408	"; 0x4018"											
movt	r0	 #16												
movt	r1	 #17												
nop	{0}													
movw	r0	 #53384	"; 0xd088"											
movt	r0	 #16												
ldr	r3	 [r0]												
cmp	r3	 #0												
bne	100534 <frame_dummy+0x44>													
pop	{r3	 lr}												
b	100474 <register_tm_clones>													
movw	r3	 #0												
movt	r3	 #0												
cmp	r3	 #0												
beq	10052c <frame_dummy+0x3c>													
blx	r3													
b	10052c <frame_dummy+0x3c>													
andeq	r0	 r0	 r0											
cmp	r0	 #1												
bls	10056c <IsPowerOfTwo+0x1c>													
sub	r3	 r0	 #1											
tst	r3	 r0												
moveq	r0	 #1												
movne	r0	 #0												
bx	lr													
mov	r0	 #0												
bx	lr													
cmp	r0	 #1												
mov	r2	 r0												
push	{r3	 lr}												
bls	1005ac <NumberOfBitsNeeded+0x38>													
ands	r3	 r0	 #1											
bne	1005a4 <NumberOfBitsNeeded+0x30>													
mov	r0	 r3												
mov	r3	 #1												
add	r0	 r0	 #1											
ands	r1	 r2	 r3	 lsl r0										
beq	100594 <NumberOfBitsNeeded+0x20>													
pop	{r3	 pc}												
mov	r0	 #0												
pop	{r3	 pc}												
movw	r3	 #51144	"; 0xc7c8"											
movw	r1	 #50792	"; 0xc668"											
movt	r3	 #16												
movt	r1	 #16												
ldr	r3	 [r3]												
ldr	r0	 [r3	 #12]											
bl	102b8c <fprintf>													
mov	r0	 #1												
bl	102aec <exit>													
cmp	r1	 #0												
mov	r3	 r0												
beq	100600 <ReverseBits+0x30>													
mov	r0	 #0												
mov	r2	 r0												
add	r2	 r2	 #1											
and	ip	 r3	 #1											
cmp	r2	 r1												
orr	r0	 ip	 r0	 lsl #1										
lsr	r3	 r3	 #1											
bne	1005e4 <ReverseBits+0x14>													
bx	lr													
mov	r0	 r1												
bx	lr													
cmp	r1	 r0												
bcs	100648 <Index_to_frequency+0x40>													
cmp	r1	 r0	 lsr #1											
rsbhi	r1	 r1	 r0											
vmovhi	s15	 r0												
vmovls	s15	 r1												
vcvthi.f64.u32	d17	 s15												
vmovhi	s15	 r1												
vcvthi.f64.u32	d16	 s15												
vcvtls.f64.s32	d16	 s15												
vmovls	s15	 r0												
vcvtls.f64.u32	d17	 s15												
vneghi.f64	d16	 d16												
vdiv.f64	d16	 d16	 d17											
vmov	r0	 r1	 d16											
bx	lr													
vldr	d16	 [pc	 #8]	"; 100658 <Index_to_frequency+0x50>"										
vmov	r0	 r1	 d16											
bx	lr													
nop	{0}													
push	{r4	 r5	 r6	 r7	 r8	 r9	 sl	 fp	 lr}					
mov	r4	 r2												
vpush	{d8-d11}													
mov	r5	 r3												
mov	r9	 r0												
sub	sp	 sp	 #36	"; 0x24"										
str	r1	 [sp	 #28]											
ldr	r8	 [sp	 #104]	"; 0x68"										
ldr	fp	 [sp	 #108]	"; 0x6c"										
bl	100550 <IsPowerOfTwo>													
cmp	r0	 #0												
beq	1008d8 <fft_float+0x278>													
vldr	d8	 [pc	 #656]	"; 100928 <fft_float+0x2c8>"										
ldr	r3	 [sp	 #28]											
vldr	d16	 [pc	 #656]	"; 100930 <fft_float+0x2d0>"										
cmp	r3	 #0												
vmovne.f64	d8	 d16												
cmp	r4	 #0												
beq	100900 <fft_float+0x2a0>													
cmp	r8	 #0												
beq	10090c <fft_float+0x2ac>													
cmp	fp	 #0												
beq	100918 <fft_float+0x2b8>													
mov	r0	 r9												
bl	100574 <NumberOfBitsNeeded>													
cmp	r9	 #0												
mov	r6	 r0												
beq	1008cc <fft_float+0x26c>													
mov	sl	 r4												
mov	r7	 r5												
mov	r4	 #0												
mov	r0	 r4												
mov	r1	 r6												
bl	1005d0 <ReverseBits>													
ldr	r1	 [sl]	 #4											
cmp	r5	 #0												
add	r4	 r4	 #1											
add	r7	 r7	 #4											
lsl	r0	 r0	 #2											
add	r2	 r8	 r0											
add	r3	 fp	 r0											
str	r1	 [r2]												
moveq	r2	 #0												
ldrne	r2	 [r7	 #-4]											
cmp	r4	 r9												
str	r2	 [r3]												
bne	1006dc <fft_float+0x7c>													
cmp	r9	 #1												
beq	10087c <fft_float+0x21c>													
vmov.f64	d9	 #128	"; 0x80"											
mov	r5	 #1												
mov	r4	 #2												
vmov	s15	 r4												
lsl	r7	 r4	 #2											
lsl	sl	 r5	 #2											
vcvt.f64.u32	d10	 s15												
vdiv.f64	d10	 d8	 d10											
vmul.f64	d11	 d10	 d9											
vmov	r0	 r1	 d11											
bl	100a4c <sin>													
vneg.f64	d16	 d10												
strd	r0	 [sp]												
vmov	r0	 r1	 d16											
bl	100a4c <sin>													
strd	r0	 [sp	 #8]											
vmov	r0	 r1	 d11											
bl	100964 <cos>													
strd	r0	 [sp	 #16]											
vmov	r0	 r1	 d10											
bl	100964 <cos>													
mov	lr	 #0												
mov	r6	 lr												
vmov	d24	 r0	 r1											
vadd.f64	d23	 d24	 d24											
cmp	r5	 #0												
beq	100858 <fft_float+0x1f8>													
add	r1	 lr	 sl											
add	r2	 r8	 lr											
add	ip	 r8	 r1											
add	r3	 fp	 lr											
add	r1	 fp	 r1											
mov	r0	 #0												
vldr	d22	 [sp	 #16]											
vmov.f64	d17	 d24												
vldr	d16	 [sp	 #8]											
vldr	d21	 [sp]												
b	1007c4 <fft_float+0x164>													
vmov.f64	d17	 d19												
vmov.f64	d16	 d20												
vldr	s13	 [r1]												
add	r0	 r0	 #1											
cmp	r0	 r5												
vmov.f64	d20	 d21												
vldr	s15	 [ip]												
vnmls.f64	d20	 d23	 d16											
vldr	s14	 [r2]												
vmov.f64	d19	 d22												
vnmls.f64	d19	 d23	 d17											
vcvt.f64.f32	d25	 s13												
vmov.f64	d22	 d17												
vmul.f64	d17	 d20	 d25											
vmov.f64	d21	 d16												
vcvt.f64.f32	d16	 s15												
vnmls.f64	d17	 d19	 d16											
vmul.f64	d16	 d20	 d16											
vcvt.f64.f32	d18	 s14												
vsub.f64	d18	 d18	 d17											
vmla.f64	d16	 d19	 d25											
vcvt.f32.f64	s15	 d18												
vstmia	ip!	 {s15}												
vldr	s15	 [r3]												
vcvt.f64.f32	d18	 s15												
vsub.f64	d18	 d18	 d16											
vcvt.f32.f64	s15	 d18												
vstmia	r1!	 {s15}												
vldr	s15	 [r2]												
vcvt.f64.f32	d18	 s15												
vadd.f64	d17	 d18	 d17											
vcvt.f32.f64	s15	 d17												
vstmia	r2!	 {s15}												
vldr	s15	 [r3]												
vcvt.f64.f32	d17	 s15												
vadd.f64	d16	 d17	 d16											
vcvt.f32.f64	s15	 d16												
vstmia	r3!	 {s15}												
bne	1007bc <fft_float+0x15c>													
add	r6	 r6	 r4											
add	lr	 lr	 r7											
cmp	r9	 r6												
bhi	100788 <fft_float+0x128>													
lsl	r3	 r4	 #1											
mov	r5	 r4												
cmp	r9	 r3												
movcs	r4	 r3												
bcs	100730 <fft_float+0xd0>													
ldr	r3	 [sp	 #28]											
cmp	r3	 #0												
beq	1008cc <fft_float+0x26c>													
vmov	s15	 r9												
add	r1	 r8	 r9	 lsl #2										
mov	r3	 r8												
mov	r2	 fp												
vcvt.f64.u32	d17	 s15												
vldr	s15	 [r3]												
vcvt.f64.f32	d16	 s15												
vdiv.f64	d16	 d16	 d17											
vcvt.f32.f64	s15	 d16												
vstmia	r3!	 {s15}												
vldr	s15	 [r2]												
cmp	r3	 r1												
vcvt.f64.f32	d16	 s15												
vdiv.f64	d16	 d16	 d17											
vcvt.f32.f64	s15	 d16												
vstmia	r2!	 {s15}												
bne	10089c <fft_float+0x23c>													
add	sp	 sp	 #36	"; 0x24"										
vpop	{d8-d11}													
pop	{r4	 r5	 r6	 r7	 r8	 r9	 sl	 fp	 pc}					
movw	r3	 #51144	"; 0xc7c8"											
movw	r1	 #50904	"; 0xc6d8"											
movt	r3	 #16												
mov	r2	 r9												
ldr	r3	 [r3]												
movt	r1	 #16												
ldr	r0	 [r3	 #12]											
bl	102b8c <fprintf>													
mov	r0	 #1												
bl	102aec <exit>													
movw	r0	 #50956	"; 0xc70c"											
movt	r0	 #16												
bl	10c130 <CheckPointer.part.0>													
movw	r0	 #50964	"; 0xc714"											
movt	r0	 #16												
bl	10c130 <CheckPointer.part.0>													
movw	r0	 #50972	"; 0xc71c"											
movt	r0	 #16												
bl	10c130 <CheckPointer.part.0>													
nop	{0}													
strbpl	r2	 [r4]	 #-3352	"; 0xfffff2e8"										
		"; <UNDEFINED> instruction"	 0x401921fb											
strbpl	r2	 [r4]	 #-3352	"; 0xfffff2e8"										
		"; <UNDEFINED> instruction"	 0xc01921fb											
bx	lr													
push	{r3	 lr}												
bl	10245c <Xil_DCacheDisable>													
pop	{r3	 lr}												
b	102478 <Xil_ICacheDisable>													
bx	lr													
bx	lr													
push	{r3	 lr}												
bl	10245c <Xil_DCacheDisable>													
pop	{r3	 lr}												
b	102478 <Xil_ICacheDisable>													
push	{r4	 r5	 lr}											
sub	sp	 sp	 #36	"; 0x24"										
movw	r2	 #8699	"; 0x21fb"											
strd	r0	 [sp	 #8]											
movt	r2	 #16361	"; 0x3fe9"											
ldr	r3	 [sp	 #12]											
bic	r3	 r3	 #-2147483648	"; 0x80000000"										
cmp	r3	 r2												
ble	1009ec <cos+0x88>													
movw	r2	 #65535	"; 0xffff"											
movt	r2	 #32751	"; 0x7fef"											
cmp	r3	 r2												
ble	1009ac <cos+0x48>													
vldr	d16	 [sp	 #8]											
vsub.f64	d16	 d16	 d16											
vmov	r0	 r1	 d16											
add	sp	 sp	 #36	"; 0x24"										
pop	{r4	 r5	 pc}											
add	r2	 sp	 #16											
bl	100b40 <__ieee754_rem_pio2>													
and	r3	 r0	 #3											
ldrd	r0	 [sp	 #16]											
cmp	r3	 #1												
beq	100a1c <cos+0xb8>													
cmp	r3	 #2												
beq	100a08 <cos+0xa4>													
cmp	r3	 #0												
beq	100a3c <cos+0xd8>													
mov	ip	 #1												
ldrd	r2	 [sp	 #24]											
str	ip	 [sp]												
bl	101888 <__kernel_sin>													
vmov	d16	 r0	 r1											
b	1009a0 <cos+0x3c>													
mov	r2	 #0												
mov	r3	 #0												
bl	100e68 <__kernel_cos>													
vmov	d16	 r0	 r1											
vmov	r0	 r1	 d16											
add	sp	 sp	 #36	"; 0x24"										
pop	{r4	 r5	 pc}											
ldrd	r2	 [sp	 #24]											
bl	100e68 <__kernel_cos>													
vmov	d16	 r0	 r1											
vneg.f64	d16	 d16												
b	1009a0 <cos+0x3c>													
ldrd	r4	 [sp	 #24]											
str	r3	 [sp]												
mov	r2	 r4												
mov	r3	 r5												
bl	101888 <__kernel_sin>													
vmov	d16	 r0	 r1											
vneg.f64	d16	 d16												
b	1009a0 <cos+0x3c>													
ldrd	r2	 [sp	 #24]											
bl	100e68 <__kernel_cos>													
vmov	d16	 r0	 r1											
b	1009a0 <cos+0x3c>													
push	{lr}		"; (str lr"	 [sp	 #-4]!)									
sub	sp	 sp	 #36	"; 0x24"										
movw	r2	 #8699	"; 0x21fb"											
strd	r0	 [sp	 #8]											
movt	r2	 #16361	"; 0x3fe9"											
ldr	r3	 [sp	 #12]											
bic	r3	 r3	 #-2147483648	"; 0x80000000"										
cmp	r3	 r2												
ble	100ad0 <sin+0x84>													
movw	r2	 #65535	"; 0xffff"											
movt	r2	 #32751	"; 0x7fef"											
cmp	r3	 r2												
ble	100a94 <sin+0x48>													
vldr	d16	 [sp	 #8]											
vsub.f64	d16	 d16	 d16											
vmov	r0	 r1	 d16											
add	sp	 sp	 #36	"; 0x24"										
pop	{pc}		"; (ldr pc"	 [sp]	 #4)									
add	r2	 sp	 #16											
bl	100b40 <__ieee754_rem_pio2>													
and	r0	 r0	 #3											
cmp	r0	 #1												
beq	100b14 <sin+0xc8>													
cmp	r0	 #2												
beq	100af4 <sin+0xa8>													
cmp	r0	 #0												
ldrd	r0	 [sp	 #16]											
beq	100b28 <sin+0xdc>													
ldrd	r2	 [sp	 #24]											
bl	100e68 <__kernel_cos>													
vmov	d16	 r0	 r1											
vneg.f64	d16	 d16												
b	100a88 <sin+0x3c>													
mov	ip	 #0												
mov	r2	 #0												
mov	r3	 #0												
str	ip	 [sp]												
bl	101888 <__kernel_sin>													
vmov	d16	 r0	 r1											
vmov	r0	 r1	 d16											
add	sp	 sp	 #36	"; 0x24"										
pop	{pc}		"; (ldr pc"	 [sp]	 #4)									
mov	ip	 #1												
ldrd	r0	 [sp	 #16]											
ldrd	r2	 [sp	 #24]											
str	ip	 [sp]												
bl	101888 <__kernel_sin>													
vmov	d16	 r0	 r1											
vneg.f64	d16	 d16												
b	100a88 <sin+0x3c>													
ldrd	r0	 [sp	 #16]											
ldrd	r2	 [sp	 #24]											
bl	100e68 <__kernel_cos>													
vmov	d16	 r0	 r1											
b	100a88 <sin+0x3c>													
mov	ip	 #1												
ldrd	r2	 [sp	 #24]											
str	ip	 [sp]												
bl	101888 <__kernel_sin>													
vmov	d16	 r0	 r1											
b	100a88 <sin+0x3c>													
push	{r4	 r5	 r6	 r7	 r8	 lr}								
movw	r3	 #8699	"; 0x21fb"											
bic	r4	 r1	 #-2147483648	"; 0x80000000"										
movt	r3	 #16361	"; 0x3fe9"											
cmp	r4	 r3												
sub	sp	 sp	 #40	"; 0x28"										
mov	r6	 r0												
mov	r7	 r1												
mov	r5	 r2												
mov	r8	 r1												
ble	100c9c <__ieee754_rem_pio2+0x15c>													
movw	r3	 #55675	"; 0xd97b"											
movt	r3	 #16386	"; 0x4002"											
cmp	r4	 r3												
bgt	100bd0 <__ieee754_rem_pio2+0x90>													
cmp	r1	 #0												
movw	r3	 #8699	"; 0x21fb"											
vldr	d16	 [pc	 #660]	"; 100e20 <__ieee754_rem_pio2+0x2e0>"										
movt	r3	 #16377	"; 0x3ff9"											
ble	100de0 <__ieee754_rem_pio2+0x2a0>													
vmov	d17	 r6	 r7											
cmp	r4	 r3												
vsub.f64	d16	 d17	 d16											
movne	r0	 #1												
vldreq	d18	 [pc	 #640]	"; 100e28 <__ieee754_rem_pio2+0x2e8>"										
moveq	r0	 #1												
vldrne	d17	 [pc	 #640]	"; 100e30 <__ieee754_rem_pio2+0x2f0>"										
vldreq	d17	 [pc	 #644]	"; 100e38 <__ieee754_rem_pio2+0x2f8>"										
vsubeq.f64	d16	 d16	 d18											
vsub.f64	d18	 d16	 d17											
vsub.f64	d16	 d16	 d18											
vstr	d18	 [r2]												
vsub.f64	d16	 d16	 d17											
vstr	d16	 [r2	 #8]											
add	sp	 sp	 #40	"; 0x28"										
pop	{r4	 r5	 r6	 r7	 r8	 pc}								
movw	r3	 #8699	"; 0x21fb"											
movt	r3	 #16697	"; 0x4139"											
cmp	r4	 r3												
ble	100cd0 <__ieee754_rem_pio2+0x190>													
movw	r3	 #65535	"; 0xffff"											
movt	r3	 #32751	"; 0x7fef"											
